timestamp,evento,x,y,tipo_objeto,detalhes
8084,move,116,459,nenhum,
8085,move,117,461,nenhum,
8086,move,117,462,nenhum,
8087,move,118,464,nenhum,
8088,move,120,465,nenhum,
8089,move,121,466,nenhum,
8090,move,122,468,nenhum,
8091,move,123,469,nenhum,
8092,move,124,471,nenhum,
8093,move,124,472,nenhum,
8094,move,126,473,nenhum,
8095,move,127,475,nenhum,
8097,move,128,476,nenhum,
8099,move,130,478,nenhum,
8100,move,130,479,nenhum,
8101,move,132,481,nenhum,
8102,move,132,482,nenhum,
8103,move,134,483,nenhum,
8104,move,135,485,nenhum,
8105,move,137,486,nenhum,
8106,move,138,488,nenhum,
8107,move,139,489,nenhum,
8108,move,140,490,nenhum,
8109,move,141,491,nenhum,
8110,move,142,492,nenhum,
8111,move,143,494,nenhum,
8112,move,145,494,nenhum,
8113,move,145,496,nenhum,
8114,move,147,497,nenhum,
8115,move,148,499,nenhum,
8116,move,149,499,nenhum,
8117,move,150,500,nenhum,
8118,move,152,501,nenhum,
8119,move,153,503,nenhum,
8120,move,154,503,nenhum,
8121,move,155,505,nenhum,
8122,move,156,505,nenhum,
8123,move,158,507,nenhum,
8125,move,159,507,nenhum,
8125,move,161,509,nenhum,
8126,move,162,509,nenhum,
8127,move,163,511,nenhum,
8128,move,164,511,nenhum,
8129,move,165,512,nenhum,
8130,move,166,513,nenhum,
8131,move,167,514,nenhum,
8132,move,169,515,nenhum,
8133,move,170,516,nenhum,
8134,move,172,517,nenhum,
8135,move,173,517,nenhum,
8136,move,174,518,nenhum,
8137,move,176,519,nenhum,
8138,move,177,520,nenhum,
8139,move,178,521,nenhum,
8140,move,180,522,nenhum,
8141,move,181,523,nenhum,
8142,move,183,523,nenhum,
8143,move,185,524,nenhum,
8144,move,186,525,nenhum,
8145,move,187,525,nenhum,
8146,move,189,525,nenhum,
8147,move,190,526,nenhum,
8148,move,192,527,nenhum,
8149,move,195,528,nenhum,
8150,move,197,528,nenhum,
8151,move,199,529,nenhum,
8152,move,201,530,nenhum,
8152,move,202,531,nenhum,
8154,move,204,531,nenhum,
8155,move,206,531,nenhum,
8156,move,207,531,nenhum,
8158,move,209,531,nenhum,
8158,move,211,532,nenhum,
8160,move,213,533,nenhum,
8160,move,215,533,nenhum,
8162,move,218,534,nenhum,
8163,move,219,534,nenhum,
8164,move,221,534,nenhum,
8165,move,223,534,nenhum,
8166,move,226,534,nenhum,
8167,move,229,535,nenhum,
8168,move,233,535,nenhum,
8169,move,235,535,nenhum,
8170,move,237,536,nenhum,
8171,move,240,536,nenhum,
8172,move,242,536,nenhum,
8173,move,245,536,nenhum,
8174,move,246,536,nenhum,
8174,move,248,536,nenhum,
8175,move,250,536,nenhum,
8176,move,253,536,nenhum,
8177,move,258,536,nenhum,
8179,move,260,536,nenhum,
8180,move,262,536,nenhum,
8181,move,265,536,nenhum,
8182,move,268,536,nenhum,
8183,move,273,536,nenhum,
8184,move,276,536,nenhum,
8185,move,279,536,nenhum,
8186,move,282,536,nenhum,
8187,move,285,536,nenhum,
8188,move,286,536,nenhum,
8189,move,289,536,nenhum,
8190,move,292,536,nenhum,
8191,move,295,536,nenhum,
8192,move,299,536,nenhum,
8193,move,300,536,nenhum,
8194,move,303,536,nenhum,
8195,move,306,536,nenhum,
8196,move,309,536,nenhum,
8197,move,312,536,nenhum,
8198,move,315,536,nenhum,
8199,move,319,536,nenhum,
8200,move,325,536,nenhum,
8201,move,328,536,nenhum,
8202,move,331,536,nenhum,
8203,move,334,536,nenhum,
8204,move,337,536,nenhum,
8205,move,340,536,nenhum,
8206,move,344,536,nenhum,
8208,move,347,536,nenhum,
8209,move,348,536,nenhum,
8209,move,351,536,nenhum,
8210,move,354,536,nenhum,
8211,move,357,536,nenhum,
8212,move,362,536,nenhum,
8213,move,365,536,nenhum,
8213,move,368,536,nenhum,
8214,move,372,536,nenhum,
8215,move,375,536,nenhum,
8216,move,378,536,nenhum,
8217,move,381,536,nenhum,
8218,move,384,536,nenhum,
8219,move,385,536,nenhum,
8220,move,389,536,nenhum,
8221,move,392,536,nenhum,
8222,move,395,536,nenhum,
8224,move,398,536,nenhum,
8225,move,401,536,nenhum,
8225,move,404,536,nenhum,
8226,move,407,536,nenhum,
8227,move,409,536,nenhum,
8228,move,412,536,nenhum,
8229,move,415,536,nenhum,
8230,move,418,536,nenhum,
8231,move,421,536,nenhum,
8232,move,424,536,nenhum,
8234,move,427,535,nenhum,
8235,move,433,534,nenhum,
8236,move,436,534,nenhum,
8237,move,439,534,nenhum,
8238,move,442,534,nenhum,
8239,move,445,533,nenhum,
8240,move,446,533,nenhum,
8241,move,449,533,nenhum,
8242,move,452,532,nenhum,
8243,move,456,532,nenhum,
8244,move,459,531,nenhum,
8245,move,462,531,nenhum,
8246,move,465,531,nenhum,
8247,move,468,530,nenhum,
8248,move,470,530,nenhum,
8249,move,471,529,nenhum,
8250,move,474,528,nenhum,
8251,move,477,528,nenhum,
8252,move,480,528,nenhum,
8253,move,485,527,nenhum,
8254,move,487,526,nenhum,
8255,move,490,525,nenhum,
8256,move,492,525,nenhum,
8258,move,495,524,nenhum,
8258,move,497,524,nenhum,
8259,move,500,522,nenhum,
8260,move,502,521,nenhum,
8261,move,505,521,nenhum,
8262,move,509,520,nenhum,
8263,move,513,518,nenhum,
8264,move,515,517,nenhum,
8265,move,518,517,nenhum,
8266,move,520,516,nenhum,
8267,move,522,515,nenhum,
8268,move,525,514,nenhum,
8269,move,527,513,nenhum,
8270,move,530,512,nenhum,
8271,move,533,511,nenhum,
8272,move,535,510,nenhum,
8273,move,538,509,nenhum,
8274,move,541,507,nenhum,
8275,move,543,506,nenhum,
8276,move,545,505,nenhum,
8277,move,546,505,nenhum,
8278,move,549,504,nenhum,
8279,move,551,502,nenhum,
8280,move,553,502,nenhum,
8281,move,555,500,nenhum,
8282,move,558,499,nenhum,
8283,move,561,497,nenhum,
8284,move,563,496,nenhum,
8285,move,565,494,nenhum,
8286,move,567,493,nenhum,
8287,move,570,492,nenhum,
8288,move,571,490,nenhum,
8289,move,573,489,nenhum,
8290,move,576,487,nenhum,
8291,move,577,486,nenhum,
8292,move,578,485,nenhum,
8293,move,581,484,nenhum,
8294,move,582,482,nenhum,
8295,move,584,481,nenhum,
8296,move,586,479,nenhum,
8297,move,589,478,nenhum,
8298,move,590,476,nenhum,
8299,move,591,475,nenhum,
8300,move,593,474,nenhum,
8301,move,595,472,nenhum,
8302,move,596,471,nenhum,
8303,move,598,470,nenhum,
8304,move,598,469,nenhum,
8305,move,600,468,nenhum,
8306,move,602,467,nenhum,
8308,move,603,465,nenhum,
8308,move,605,464,nenhum,
8309,move,606,462,nenhum,
8310,move,608,461,nenhum,
8311,move,610,459,nenhum,
8312,move,611,458,nenhum,
8313,move,612,457,nenhum,
8314,move,613,455,nenhum,
8315,move,615,454,nenhum,
8315,move,617,452,nenhum,
8316,move,618,452,nenhum,
8317,move,619,450,nenhum,
8318,move,620,449,nenhum,
8319,move,622,448,nenhum,
8320,move,622,446,nenhum,
8321,move,624,445,nenhum,
8322,move,626,442,nenhum,
8324,move,627,442,nenhum,
8325,move,628,441,nenhum,
8325,move,629,439,nenhum,
8326,move,631,438,nenhum,
8327,move,631,436,nenhum,
8328,move,633,435,nenhum,
8329,move,634,434,nenhum,
8330,move,634,433,nenhum,
8331,move,636,432,nenhum,
8332,move,636,431,nenhum,
8334,move,638,430,nenhum,
8335,move,639,428,nenhum,
8336,move,640,427,nenhum,
8337,move,641,425,nenhum,
8338,move,642,423,nenhum,
8339,move,643,422,nenhum,
8340,move,644,421,nenhum,
8341,move,645,420,nenhum,
8342,move,645,418,nenhum,
8342,move,646,417,nenhum,
8344,move,648,416,nenhum,
8345,move,648,415,nenhum,
8346,move,649,414,nenhum,
8347,move,649,412,nenhum,
8348,move,650,411,nenhum,
8349,move,650,410,nenhum,
8350,move,651,408,nenhum,
8351,move,652,407,nenhum,
8352,move,652,406,nenhum,
8353,move,653,404,nenhum,
8354,move,654,403,nenhum,
8355,move,654,401,nenhum,
8356,move,654,399,nenhum,
8358,move,655,398,nenhum,
8358,move,655,397,nenhum,
8359,move,656,395,nenhum,
8360,move,656,393,nenhum,
8361,move,656,392,nenhum,
8362,move,657,391,nenhum,
8363,move,657,388,nenhum,
8364,move,657,387,nenhum,
8365,move,658,386,nenhum,
8366,move,658,385,nenhum,
8367,move,658,382,nenhum,
8368,move,658,381,nenhum,
8369,move,658,380,nenhum,
8370,move,659,378,nenhum,
8371,move,659,376,nenhum,
8372,move,659,375,nenhum,
8373,move,659,373,nenhum,
8374,move,659,372,nenhum,
8374,move,660,369,nenhum,
8375,move,660,368,nenhum,
8376,move,660,366,nenhum,
8377,move,660,365,nenhum,
8378,move,661,362,nenhum,
8379,move,661,361,nenhum,
8380,move,661,359,nenhum,
8381,move,661,358,nenhum,
8382,move,661,356,nenhum,
8383,move,661,354,nenhum,
8384,move,661,353,nenhum,
8385,move,661,351,nenhum,
8386,move,661,350,nenhum,
8387,move,662,348,nenhum,
8388,move,662,346,nenhum,
8389,move,662,345,nenhum,
8391,move,663,343,nenhum,
8391,move,663,342,nenhum,
8393,move,663,341,nenhum,
8393,move,663,340,nenhum,
8395,move,663,338,nenhum,
8396,move,663,337,nenhum,
8397,move,663,336,nenhum,
8398,move,664,334,nenhum,
8399,move,664,333,nenhum,
8400,move,664,332,nenhum,
8401,move,665,330,nenhum,
8402,move,665,329,nenhum,
8403,move,666,328,nenhum,
8404,move,666,327,nenhum,
8405,move,666,326,nenhum,
8406,move,666,325,nenhum,
8407,move,666,324,nenhum,
8408,move,666,323,nenhum,
8409,move,667,321,nenhum,
8410,move,667,320,nenhum,
8412,move,667,318,nenhum,
8414,move,668,317,nenhum,
8415,move,668,315,nenhum,
8416,move,669,315,nenhum,
8417,move,669,314,nenhum,
8418,move,669,313,nenhum,
8419,move,669,312,nenhum,
8419,move,670,311,nenhum,
8422,move,670,310,nenhum,
8423,move,670,309,nenhum,
8424,move,670,308,nenhum,
8426,move,670,306,nenhum,
8426,move,671,306,nenhum,
8428,move,671,305,nenhum,
8429,move,672,304,nenhum,
8430,move,672,303,nenhum,
8432,move,672,302,nenhum,
8433,move,672,301,nenhum,
8435,move,673,300,nenhum,
8436,move,673,299,nenhum,
8437,move,673,298,nenhum,
8439,move,673,297,nenhum,
8440,move,673,296,nenhum,
8441,move,673,295,nenhum,
8443,move,673,294,nenhum,
8444,move,674,293,nenhum,
8446,move,674,292,nenhum,
8447,move,674,291,nenhum,
8448,move,674,290,nenhum,
8449,move,674,289,nenhum,
8451,move,675,288,nenhum,
8453,move,675,287,nenhum,
8453,move,675,286,nenhum,
8455,move,675,285,nenhum,
8458,move,675,284,nenhum,
8458,move,675,283,nenhum,
8459,move,675,282,nenhum,
8461,move,675,281,nenhum,
8462,move,675,280,nenhum,
8463,move,675,279,nenhum,
8465,move,675,278,nenhum,
8466,move,675,277,nenhum,
8469,move,675,275,nenhum,
8471,move,675,274,nenhum,
8475,move,675,272,nenhum,
8476,move,675,271,nenhum,
8478,move,675,270,nenhum,
8479,move,675,269,nenhum,
8481,move,675,268,nenhum,
8484,move,675,267,nenhum,
8485,move,675,266,nenhum,
8487,move,675,265,nenhum,
8489,move,675,264,nenhum,
8491,move,676,264,nenhum,
8492,move,676,263,nenhum,
8493,move,676,262,nenhum,
8496,move,676,261,nenhum,
8497,move,677,261,nenhum,
8499,move,677,260,nenhum,
8502,move,678,259,nenhum,
8504,move,679,258,nenhum,
8506,move,679,257,nenhum,
8508,move,680,256,nenhum,
8511,move,681,255,nenhum,
8514,move,681,254,nenhum,
8516,move,682,253,nenhum,
8518,move,683,253,nenhum,
8519,move,683,252,nenhum,
8521,move,683,251,nenhum,
8522,move,684,250,nenhum,
8524,move,684,249,nenhum,
8525,move,685,249,nenhum,
8527,move,685,248,nenhum,
8529,move,686,247,nenhum,
8530,move,687,246,nenhum,
8532,move,687,245,nenhum,
8534,move,688,244,nenhum,
8536,move,688,243,nenhum,
8537,move,689,242,nenhum,
8539,move,689,241,nenhum,
8540,move,690,240,nenhum,
8541,move,690,239,nenhum,
8543,move,691,238,nenhum,
8544,move,691,237,nenhum,
8545,move,691,236,nenhum,
8546,move,692,235,nenhum,
8548,move,692,234,nenhum,
8549,move,693,233,nenhum,
8550,move,693,232,nenhum,
8551,move,694,231,nenhum,
8552,move,694,230,nenhum,
8553,move,694,229,nenhum,
8554,move,695,229,nenhum,
8555,move,695,227,nenhum,
8558,move,695,226,nenhum,
8558,move,696,226,nenhum,
8559,move,697,224,nenhum,
8561,move,697,223,nenhum,
8562,move,697,222,nenhum,
8563,move,698,221,nenhum,
8564,move,699,219,nenhum,
8566,move,699,218,nenhum,
8567,move,700,216,nenhum,
8569,move,701,214,nenhum,
8571,move,701,213,nenhum,
8571,move,702,212,nenhum,
8572,move,702,211,nenhum,
8574,move,702,209,nenhum,
8576,move,703,208,nenhum,
8576,move,704,208,nenhum,
8576,move,704,206,nenhum,
8577,move,704,205,nenhum,
8578,move,706,204,nenhum,
8579,move,706,203,nenhum,
8580,move,706,202,nenhum,
8581,move,707,200,nenhum,
8582,move,708,199,nenhum,
8583,move,708,198,nenhum,
8584,move,709,197,nenhum,
8585,move,710,197,nenhum,
8586,move,710,195,nenhum,
8587,move,711,193,nenhum,
8588,move,712,192,nenhum,
8590,move,712,191,nenhum,
8591,move,713,189,nenhum,
8592,move,713,188,nenhum,
8593,move,714,186,nenhum,
8595,move,715,186,nenhum,
8596,move,715,184,nenhum,
8597,move,716,183,nenhum,
8598,move,717,182,nenhum,
8599,move,717,181,nenhum,
8600,move,717,179,nenhum,
8601,move,718,178,nenhum,
8602,move,719,176,nenhum,
8603,move,719,175,nenhum,
8604,move,720,173,nenhum,
8605,move,720,172,nenhum,
8606,move,721,171,nenhum,
8608,move,721,169,nenhum,
8609,move,722,169,nenhum,
8609,move,722,168,nenhum,
8610,move,723,166,nenhum,
8611,move,723,165,nenhum,
8612,move,723,164,nenhum,
8613,move,724,161,nenhum,
8614,move,724,160,nenhum,
8615,move,725,159,nenhum,
8616,move,725,157,nenhum,
8617,move,725,155,nenhum,
8618,move,726,154,nenhum,
8619,move,726,153,nenhum,
8620,move,726,150,nenhum,
8621,move,727,149,nenhum,
8622,move,727,147,nenhum,
8623,move,727,146,nenhum,
8624,move,728,144,nenhum,
8626,move,728,142,nenhum,
8627,move,728,141,nenhum,
8628,move,729,138,nenhum,
8629,move,729,137,nenhum,
8630,move,730,136,nenhum,
8631,move,730,134,nenhum,
8632,move,730,131,nenhum,
8633,move,730,129,nenhum,
8634,move,730,128,nenhum,
8635,move,731,126,nenhum,
8636,move,731,124,nenhum,
8637,move,731,122,nenhum,
8638,move,732,121,nenhum,
8639,move,732,118,nenhum,
8640,move,732,117,nenhum,
8641,move,732,115,nenhum,
8642,move,732,113,nenhum,
8643,move,732,111,nenhum,
8644,move,732,110,nenhum,
8645,move,733,108,nenhum,
8646,move,733,107,nenhum,
8647,move,733,105,nenhum,
8648,move,733,104,nenhum,
8649,move,733,102,nenhum,
8650,move,734,101,nenhum,
8651,move,734,99,nenhum,
8652,move,734,98,nenhum,
8653,move,734,96,nenhum,
8654,move,734,95,nenhum,
8655,move,734,94,nenhum,
8656,move,734,92,nenhum,
8657,move,734,91,nenhum,
8658,move,735,90,nenhum,
8659,move,735,89,nenhum,
8660,move,735,87,nenhum,
8661,move,735,86,nenhum,
8662,move,735,85,nenhum,
8663,move,736,83,nenhum,
8664,move,736,82,nenhum,
8665,move,736,81,nenhum,
8666,move,736,79,nenhum,
8667,move,736,78,nenhum,
8669,move,736,76,nenhum,
8670,move,736,75,nenhum,
8671,move,736,74,nenhum,
8672,move,737,73,nenhum,
8673,move,737,72,nenhum,
8674,move,737,71,nenhum,
8676,move,737,70,nenhum,
8677,move,737,69,nenhum,
8678,move,737,68,nenhum,
8679,move,737,67,nenhum,
8680,move,737,66,nenhum,
8681,move,738,65,nenhum,
8683,move,738,64,nenhum,
8684,move,738,63,nenhum,
8685,move,738,62,nenhum,
8687,move,738,61,nenhum,
8689,move,739,60,nenhum,
8690,move,739,59,nenhum,
8691,move,739,58,nenhum,
8694,move,739,57,nenhum,
8696,move,740,56,nenhum,
8698,move,740,55,nenhum,
8700,move,740,54,nenhum,
8702,move,740,53,nenhum,
8705,move,741,52,nenhum,
8708,move,741,51,nenhum,
8709,move,741,50,nenhum,
8711,move,742,50,nenhum,
8712,move,742,49,nenhum,
8716,move,742,48,nenhum,
8720,move,742,47,nenhum,
8723,move,742,46,nenhum,
8726,move,743,46,nenhum,
8728,move,743,45,nenhum,
8735,move,743,44,nenhum,
8744,move,743,43,nenhum,
8747,move,743,42,nenhum,
8751,move,744,42,nenhum,
8759,move,744,41,nenhum,
8769,move,744,40,nenhum,
8770,move,745,40,nenhum,
8780,move,745,39,nenhum,
8787,move,745,38,nenhum,
8790,move,746,38,nenhum,
8795,move,746,37,nenhum,
8803,move,746,36,nenhum,
8806,move,747,36,nenhum,
8809,move,747,35,nenhum,
8812,move,747,34,nenhum,
8817,move,748,34,nenhum,
8818,move,748,33,nenhum,
8825,move,749,32,nenhum,
8829,move,750,32,nenhum,
8831,move,750,31,nenhum,
8834,move,750,30,nenhum,
8835,move,751,30,nenhum,
8840,move,751,29,nenhum,
8844,move,752,28,nenhum,
8848,move,752,27,nenhum,
8851,move,753,26,nenhum,
8855,move,754,25,nenhum,
8860,move,754,24,nenhum,
8863,move,755,24,nenhum,
8864,move,755,23,nenhum,
8867,move,755,22,nenhum,
8870,move,756,22,nenhum,
8871,move,756,21,nenhum,
8877,move,756,20,nenhum,
8878,move,757,20,nenhum,
8882,move,758,19,nenhum,
8884,move,758,18,nenhum,
8887,move,759,18,nenhum,
8888,move,759,17,nenhum,
8893,move,760,16,nenhum,
8897,move,761,15,nenhum,
8900,move,762,15,nenhum,
8902,move,762,14,nenhum,
8904,move,762,13,nenhum,
8905,move,763,13,nenhum,
8909,move,763,12,nenhum,
8910,move,764,12,nenhum,
8914,move,764,11,nenhum,
8915,move,765,11,nenhum,
8918,move,765,10,nenhum,
8920,move,766,9,nenhum,
8923,move,767,9,nenhum,
8925,move,767,8,nenhum,
8929,move,767,7,nenhum,
8930,move,768,7,nenhum,
8934,move,768,6,nenhum,
8936,move,768,5,nenhum,
8939,move,769,5,nenhum,
8942,move,769,4,nenhum,
8948,move,769,3,nenhum,
8951,move,770,3,nenhum,
8952,move,770,2,nenhum,
8955,move,771,1,nenhum,
8960,move,771,0,nenhum,
